Customer_ID,Age_Group,City,Satisfaction_Score,Monthly_Spending,Years_Customer
CUST_0144,36-45,Phoenix,7,253,4
CUST_0145,18-25,Phoenix,4,102,5
CUST_0146,55+,New York,10,450,1
CUST_0147,36-45,Phoenix,7,388,6
CUST_0148,18-25,Phoenix,6,56,7
CUST_0149,46-55,New York,7,235,8
CUST_0150,26-35,Houston,3,425,9
CUST_0151,36-45,Phoenix,9,446,8
CUST_0152,46-55,Houston,10,187,6
CUST_0153,26-35,New York,5,280,4
CUST_0154,46-55,Phoenix,10,392,7
CUST_0155,36-45,New York,8,485,6
CUST_0156,26-35,Houston,4,231,5
CUST_0157,36-45,Chicago,10,409,5
CUST_0158,55+,New York,9,147,2
CUST_0159,26-35,Houston,8,334,4
CUST_0160,46-55,Houston,8,455,1
CUST_0161,18-25,Chicago,4,257,4
CUST_0162,36-45,Phoenix,6,292,9
CUST_0163,55+,Chicago,7,431,9
CUST_0164,36-45,Chicago,8,188,5
CUST_0165,36-45,Los Angeles,2,419,4
CUST_0166,36-45,New York,9,440,3
CUST_0167,26-35,Los Angeles,8,191,10
CUST_0168,55+,Phoenix,5,101,4
CUST_0169,36-45,Los Angeles,6,141,5
CUST_0170,18-25,Phoenix,3,190,1
CUST_0171,18-25,Phoenix,5,407,3
CUST_0172,46-55,New York,1,343,5
CUST_0173,46-55,Houston,8,224,3
CUST_0174,18-25,Chicago,8,108,2
CUST_0175,46-55,Houston,2,345,1
CUST_0176,26-35,Los Angeles,10,205,2
CUST_0177,26-35,New York,9,441,7
CUST_0178,55+,Phoenix,10,165,9
CUST_0179,46-55,Houston,8,202,10
CUST_0180,46-55,Chicago,10,367,1
CUST_0181,55+,New York,4,370,4
CUST_0182,36-45,New York,3,172,3
CUST_0183,55+,New York,3,51,7
CUST_0184,46-55,Phoenix,8,199,1
CUST_0185,26-35,Chicago,5,409,8
CUST_0186,18-25,Los Angeles,5,453,10
CUST_0187,26-35,Houston,2,328,4
CUST_0188,26-35,Chicago,3,86,1
CUST_0189,26-35,Chicago,10,433,10
CUST_0190,36-45,Houston,2,289,5
CUST_0191,46-55,Chicago,9,326,8
CUST_0192,46-55,New York,10,70,7
CUST_0193,36-45,Phoenix,5,63,2
CUST_0194,26-35,Phoenix,10,60,5
CUST_0195,55+,New York,3,290,9
CUST_0196,46-55,Chicago,3,349,7
CUST_0197,46-55,New York,8,228,7
CUST_0198,36-45,Chicago,2,489,3
CUST_0199,36-45,Houston,8,197,7
CUST_0200,55+,New York,8,95,6
